AAMRQ,AAPL,AAU,ABAT,ABIO,ABTL,ACAD,ACCO,ACGX,ACHN,ACI,ACLS,ACUR,ADEP,AEGR,AEGY,AEMD,AER,AEZS,AFFY,
AGQ,AHII,AKS,ALKM,AMBS,AMCF,AMEL,AMOT,AMPE,AMRN,AMRS,ANAD,ANGI,ANR,ANTH,APDN,APP,APPG,APPY,APT,
ARCI,ARCW,ARNA,ARTH,ARTX,ASTC,ASTI,ATEN,ATRS,ATSG,ATTBF,AUDC,AUGT,AXXE,BABA,BAXS,BBRY,BCOV,BDR,BEAT,
BIOF,BIOL,BIZM,BLDP,BLIN,BMSN,BONI,BONT,BONU,BOSC,BPAX,BRPC,BSDM,BSPM,BV,BVSN,BYSD,BZNE,CADC,CALI,
CALL,CAMT,CANA,CANF,CANN,CARB,CBAK,CBDS,CBEY,CBIS,CBMX,CCXI,CDTI,CDXC,CHGG,CHNR,CIEN,CKSW,CLNT,CLWR,
CLWT,CNAT,CNET,CNTO,COOL,COSI,COUP,CPRX,CPSS,CPST,CRDS,CREE,CREG,CRMD,CSIQ,CSRE,CSUN,CTC,CTRL,CUR,
CVM,CWTR,CXDC,CYCC,CYNK,CYTR,DAKT,DANG,DARA,DCTH,DGAZ,DGLY,DNDN,DNN,DOMK,DPW,DRMC,DROP,DRWI,DSTI,
DTLK,DXM,ECAU,ECRY,EDAP,EFOI,EGY,EJ,EKSO,ELMD,ELON,ELTP,EMAN,END,ENG,ENIP,ENVI,EONC,ERB,ERBB,
ERII,ESC,ETAK,ETRM,EXM,FABU,FB,FCEL,FITX,FIVE,FLPC,FMCC,FNMA,FONR,FREE,FRO,FRTD,FSLR,FSPM,FVRG,
GALE,GALT,GBLX,GENE,GERN,GEVA,GEVO,GFOX,GIGA,GILD,GLER,GLSO,GLUU,GMCR,GMO,GNIN,GNRC,GOGO,GOMO,GOOG,
GPOR,GPRC,GRNH,GRO,GRPN,GRUB,GSAT,GTAT,GTI,GTIM,GTXI,HAUP,HDY,HEAR,HEB,HEMP,HGSH,HIMX,HNSN,HOV,
HPJ,HPNN,HSOL,HTM,HUSA,HYGS,IBIO,ICLD,ICPT,IDCC,IDIX,IDN,IFON,IGC,IGPK,ILIV,ILMN,IMH,IMI,IMMR,
IMUC,INO,INSM,INUV,INVE,INVN,ISIS,ISNS,ISR,ITKG,ITMN,IVAN,IVDA,IWM,JAG,JALA,JASO,JKS,JMEI,JPM,
JRCC,JRJC,JVA,KERX,KIPS,KNDI,KONE,KOPN,KRED,KTOS,KUTV,KWK,LAKE,LATF,LCC,LDK,LEAP,LEE,LEI,LEN,
LEXG,LIEG,LIME,LIOX,LIQD,LITB,LIVE,LLLI,LLNW,LOCM,LOGI,LPHI,LQMT,LTRX,LTUM,MAGS,MAKO,MCIG,MCOX,MCP,
MCZ,MDBX,MDDD,MDGN,MDMN,MEDL,MEET,MEG,MEIP,MELA,MERU,MINE,MITK,MJNA,MNDL,MNDO,MNGA,MNKD,MNOV,MNTR,
MOBI,MOBL,MOLG,MRIB,MSTX,MTB,MTLS,MVIS,MWIPD,MWW,MY,NCIT,NCTY,NEON,NETE,NEWL,NFLX,NLS,NLST,NNRX,
NNVC,NTE,NTEK,NURO,NVGN,NVLX,NVMI,NWTR,NXTD,NYNY,OCLS,OCN,OCZ,ONCS,ONCY,ONVO,OPTT,OPWR,OPXA,OREX,
OSH,OTIV,OVTI,OXGN,PAMT,PBIO,PCLN,PEIX,PERI,PFGY,PGFY,PHM,PHOT,PLNR,PLPE,PLPL,PLUG,PPHM,PPJE,PPMIQ,
PRKR,PRXI,PSID,PSON,PTOG,PURE,PXLW,PZZI,QCOR,QRM,QUAN,QUIK,RADA,RCON,RDN,RDNT,REDF,REED,REFR,RENN,
RENT,RESN,RFMD,RGEN,RHT,RIBT,RIHT,RITT,RKUS,RMBS,RNN,ROSG,ROX,ROYL,RSOL,RST,RVLT,RWLK,SANW,SAPX,
SARA,SBSA,SCOK,SCON,SCOX,SCTY,SEED,SEEK,SEV,SGI,SGLB,SIFY,SIGM,SINO,SIRI,SKTO,SKUL,SLV,SMCI,SMSI,
SMT,SODA,SOQ,SOUL,SPLI,SPY,SRPT,SSH,SSYS,STEM,STKL,STRM,STV,SUMR,SUPN,SURG,SVFC,SVNT,SVU,SWKS,
TASR,TAT,TEAR,TENX,TGRO,THLD,THM,TITXF,TMMI,TNA,TQLA,TRMD,TRTC,TRUE,TRXC,TSL,TSLA,TUBE,TZA,UEPS,
UGAZ,UNTD,UNXL,UPI,UPIP,UQM,URI,URRE,USAT,USBL,USU,UVE,UVXY,VAPE,VDSI,VEND,VGGL,VII,VIMC,VIRC,
VISN,VOIL,VOXX,VRNG,VRS,VSR,VTNR,VUZI,WATT,WAVX,WBAI,WESC,WHR,WIFI,WILN,WNR,WPCS,WPWR,WSTI,WYY,
XGTI,XIDE,XOOM,XUII,XXII,YELP,YGE,YOD,YOKU,YRCW,YY,ZAAP,ZAGG,ZBB,ZDPY,ZEN,ZENO,ZERO,ZIXI,ZLC,
ZOOM,ZPIN,ZQK,ZSL,
