MCP,HEB,HDY,FRO,NVGN,ROYL,HUSA,AFFY,SCTY,ONCY,MEET,ZQK,FSLR,EGY,CRMD,VRNG,TAT,PEIX,RITT,TSL,
GIGA,LLNW,CDXC,JKS,TEAR,NEON,ARTH,PLUG,TSLA,BOSC,JASO,GTI,ARCW,STRM,CADC,AER,GALE,BSPM,MCIG,WNR,
CDTI,CAMT,PLPL,URI,ACCO,GPOR,GNRC,HGSH,ACLS,TNA,MWW,GLUU,ACAD,FNMA,MTB,UQM,HTM,NCTY,MVIS,ANTH,
JPM,ACI,BLIN,VSR,YELP,WAVX,GMCR,OCN,RDN,AMRS,SIRI,COOL,GTXI,DCTH,DNN,ASTI,COSI,ZERO,CREG,IDCC,
VRS,MEG,ZSL,MCZ,WYY,ARNA,OPXA,CPST,LOCM,YRCW,GILD,VUZI,MNKD,AAPL,SPY,FIVE,WHR,FMCC,IWM,DGAZ,
SIFY,SSYS,CALL,RHT,OXGN,AEGR,TRTC,CIEN,IMH,SSH,NNVC,CPSS,PCLN,CPRX,ISIS,NYNY,GMO,GEVO,GALT,LIVE,
STEM,AMRN,PRKR,NLST,LPHI,PHM,UVE,NFLX,FONR,ILMN,INSM,LEE,UGAZ,BIOL,JVA,SLV,ATRS,THM,CREE,MEIP,
REED,LEN,ERII,CSRE,SUPN,MELA,ONVO,AGQ,ETRM,SRPT,ANAD,CUR,KERX,APP,GOOG,GTIM,FB,RGEN,LQMT,ONCS,
ABIO,BSDM,FCEL,MDGN,CYCC,INVE,PRXI,THLD,AEZS,FVRG,ANR,RENN,URRE,HOV,VIRC,SANW,HNSN,BCOV,CLNT,INUV,
IMUC,TZA,SGI,MOBI,IVAN,DGLY,OREX,CCXI,PPHM,GERN,CALI,BONT,ACHN,ROSG,BVSN,ENG,AAU,APDN,DARA,ACUR,
ROX,AMPE,OPTT,NCIT,SURG,CVM,PURE,GEVA,IBIO,GPRC,AXXE,GENE,SBSA,UVXY,APPY,DNDN,LEI,SGLB,SOQ,JRCC,
SEEK,LDK,QCOR,BPAX,PTOG,MINE,CWTR,MAKO,OSH,PBIO,CTC,BIZM,LCC,JALA,ITMN,ECAU,PSON,NEWL,HAUP,QRM,
ESC,NWTR,DSTI,NTE,FLPC,PPMIQ,PPJE,AEGY,ACGX,SVNT,AUGT,EXM,LEAP,LATF,DROP,RSOL,BMSN,ZOOM,TRMD,DOMK,
SKTO,TQLA,SOUL,QUAN,AMBS,MRIB,NVLX,FREE,MDDD,BZNE,IDIX,BAXS,GLER,XUII,NTEK,END,BONU,OCZ,ILIV,SAPX,
SVFC,AAMRQ,BIOF,ZLC,KWK,BYSD,PAMT,CLWR,XIDE,JAG,
APPG,ATTBF,GLSO,YOD,ICPT,SARA,ELTP,VAPE,MNGA,TITXF,HDY,BDR,UPI,ROYL,PXLW,VOIL,MEET,ABAT,OCLS,RWLK,
NURO,RITT,VTNR,DTLK,SODA,CSIQ,SINO,NEON,PLUG,NLS,EKSO,JASO,ELMD,HYGS,MY,ARCW,INUV,YGE,UNTD,MSTX,
MCIG,CDTI,CAMT,XOOM,CSUN,HGSH,ASTC,DAKT,ANGI,ZENO,ATSG,GLUU,FNMA,TSL,ATEN,UQM,PLPL,XGTI,EDAP,MVIS,
BLIN,YELP,WAVX,AKS,PERI,HEAR,ICLD,OPWR,KNDI,GBLX,CBMX,LIQD,CXDC,ISR,CREG,STV,AMCF,KOPN,EFOI,ARTX,
BOSC,SKUL,CRDS,VUZI,CBAK,MNKD,RCON,OTIV,APT,NVMI,HSOL,EMAN,MOBL,KTOS,JMEI,IMMR,HPJ,WBAI,CALL,GRO,
WATT,SVU,SCON,AMOT,YOKU,MITK,MNOV,UEPS,BV,UPIP,KIPS,GIGA,ERB,MERU,XXII,LIVE,RIHT,ZBB,SEV,MEDL,
RVLT,IFON,CLWT,RADA,LOGI,MJNA,GRNH,REFR,FONR,CHNR,RENT,YY,HIMX,VSR,JVA,VGGL,MOLG,RMBS,ZIXI,GOMO,
AUDC,CHGG,SIGM,VII,IDN,PEIX,ENVI,CARB,MDBX,ONVO,BBRY,GOGO,BABA,AEMD,NETE,CTRL,MAGS,STKL,COUP,GRUB,
ZPIN,SCOK,CNET,EJ,JRJC,RIBT,CANF,SWKS,ETAK,CKSW,TRUE,OVTI,LQMT,WILN,USAT,INO,VEND,FCEL,RST,ISNS,
WIFI,RKUS,IMI,SMSI,CNAT,SEED,MTLS,ITKG,DXM,CLNT,CBDS,GSAT,ACHN,RESN,GRPN,MOBI,LOCM,RNN,TRXC,ELON,
LAKE,SUMR,DGLY,TASR,MNDO,TENX,CYTR,CALI,DANG,VIMC,ZEN,SMCI,BLDP,UVE,ADEP,UNXL,ABTL,RDNT,QUIK,BEAT,
CANN,MCOX,OPTT,REDF,TUBE,LIOX,DRWI,VOXX,VDSI,VISN,DPW,PLNR,LITB,IGC,KUTV,SMT,ZAGG,INVN,NXTD,GENE,
WSTI,MNTR,KONE,LTRX,WPCS,FABU,SGLB,SCOX,LIEG,GNIN,MINE,PLPE,KRED,ECRY,MDMN,FITX,CBIS,WESC,NEWL,ALKM,
USU,NNRX,RFMD,IVDA,ERBB,FRTD,IGPK,TGRO,PFGY,AHII,MNDL,CBEY,PSID,LIME,GFOX,ZDPY,CNTO,USBL,LTUM,CANA,
ZAAP,ARCI,TMMI,LLLI,DRMC,HEMP,FSPM,LEXG,FREE,MDDD,PGFY,BONI,WPWR,GTAT,BIOF,SPLI,MWIPD,BRPC,PHOT,PZZI,
HPNN,EONC,AMEL,ENIP,CYNK,
